cores,m,k,n,time,GFLOPS
1,12000,12000,12000,35.383042,97.673908
1,12000,12000,12000,35.411436,97.595591
1,12000,12000,12000,35.422882,97.564055
1,12000,12000,12000,35.383293,97.673215
1,12000,12000,12000,35.418056,97.577350
1,12000,12000,12000,35.393202,97.645870
1,12000,12000,12000,35.413630,97.589543
1,12000,12000,12000,35.541145,97.239411
1,12000,12000,12000,35.308096,97.881234
1,12000,12000,12000,35.395930,97.638345
2,12000,12000,12000,18.735255,184.465065
2,12000,12000,12000,18.702815,184.785013
2,12000,12000,12000,18.730503,184.511858
2,12000,12000,12000,18.897507,182.881264
2,12000,12000,12000,18.750569,184.314409
2,12000,12000,12000,18.784835,183.978193
2,12000,12000,12000,18.770485,184.118846
2,12000,12000,12000,18.717988,184.635230
2,12000,12000,12000,18.752949,184.291013
2,12000,12000,12000,18.778762,184.037693
3,12000,12000,12000,12.761482,270.814949
3,12000,12000,12000,12.773940,270.550826
3,12000,12000,12000,12.738673,271.299835
3,12000,12000,12000,12.750375,271.050858
3,12000,12000,12000,12.768306,270.670196
3,12000,12000,12000,12.740656,271.257609
3,12000,12000,12000,12.789459,270.222537
3,12000,12000,12000,12.749222,271.075361
3,12000,12000,12000,12.752527,271.005104
3,12000,12000,12000,12.747538,271.111168
4,12000,12000,12000,9.623709,359.113105
4,12000,12000,12000,9.499584,363.805408
4,12000,12000,12000,9.522797,362.918590
4,12000,12000,12000,9.552842,361.777163
4,12000,12000,12000,9.566609,361.256542
4,12000,12000,12000,9.502138,363.707619
4,12000,12000,12000,9.521194,362.979701
4,12000,12000,12000,9.542501,362.169198
4,12000,12000,12000,9.932286,347.956151
4,12000,12000,12000,9.613222,359.504849
5,12000,12000,12000,7.349983,470.205166
5,12000,12000,12000,7.411874,466.278837
5,12000,12000,12000,7.465398,462.935793
5,12000,12000,12000,7.600009,454.736329
5,12000,12000,12000,7.336323,471.080682
5,12000,12000,12000,7.372326,468.780147
5,12000,12000,12000,7.522422,459.426523
5,12000,12000,12000,7.466113,462.891480
5,12000,12000,12000,7.353909,469.954149
5,12000,12000,12000,7.474947,462.344402
6,12000,12000,12000,6.468990,534.241083
6,12000,12000,12000,6.468009,534.322083
6,12000,12000,12000,6.462535,534.774651
6,12000,12000,12000,6.579262,525.286864
6,12000,12000,12000,6.568843,526.120027
6,12000,12000,12000,6.442865,536.407305
6,12000,12000,12000,6.568648,526.135685
6,12000,12000,12000,6.482685,533.112436
6,12000,12000,12000,6.608220,522.984980
6,12000,12000,12000,6.490756,532.449546
7,12000,12000,12000,5.359719,644.809965
7,12000,12000,12000,5.397125,640.340918
7,12000,12000,12000,5.469958,631.814709
7,12000,12000,12000,5.480854,630.558631
7,12000,12000,12000,5.487085,629.842603
7,12000,12000,12000,5.354009,645.497566
7,12000,12000,12000,5.364071,644.286758
7,12000,12000,12000,5.355248,645.348221
7,12000,12000,12000,5.478856,630.788657
7,12000,12000,12000,5.465709,632.305910
8,12000,12000,12000,4.980630,693.888109
8,12000,12000,12000,5.080648,680.228182
8,12000,12000,12000,5.057356,683.360982
8,12000,12000,12000,5.011128,689.665075
8,12000,12000,12000,4.663313,741.103994
8,12000,12000,12000,5.089234,679.080631
8,12000,12000,12000,4.667417,740.452353
8,12000,12000,12000,4.659589,741.696299
8,12000,12000,12000,5.085731,679.548317
8,12000,12000,12000,4.942108,699.296746
9,12000,12000,12000,4.245562,814.026564
9,12000,12000,12000,4.201061,822.649400
9,12000,12000,12000,4.246109,813.921688
9,12000,12000,12000,4.221019,818.759672
9,12000,12000,12000,4.225931,817.808021
9,12000,12000,12000,4.240854,814.930267
9,12000,12000,12000,4.242255,814.661131
9,12000,12000,12000,4.253924,812.426369
9,12000,12000,12000,4.236970,815.677214
9,12000,12000,12000,4.204304,822.014767
10,12000,12000,12000,4.059324,851.373313
10,12000,12000,12000,3.838569,900.335596
10,12000,12000,12000,4.049502,853.438304
10,12000,12000,12000,4.075257,848.044667
10,12000,12000,12000,4.103251,842.258949
10,12000,12000,12000,4.070961,848.939622
10,12000,12000,12000,4.019747,859.755514
10,12000,12000,12000,4.058305,851.587014
10,12000,12000,12000,4.079704,847.120367
10,12000,12000,12000,3.830639,902.199346
11,12000,12000,12000,3.581860,964.861891
11,12000,12000,12000,3.584798,964.071071
11,12000,12000,12000,3.585364,963.918968
11,12000,12000,12000,3.529540,979.164321
11,12000,12000,12000,3.517841,982.420660
11,12000,12000,12000,3.583647,964.380583
11,12000,12000,12000,3.582686,964.639262
11,12000,12000,12000,3.551629,973.074707
11,12000,12000,12000,3.534144,977.888950
11,12000,12000,12000,3.515300,983.130835
12,12000,12000,12000,3.230144,1069.921382
12,12000,12000,12000,3.255502,1061.587415
12,12000,12000,12000,3.228035,1070.620421
12,12000,12000,12000,3.310503,1043.950246
12,12000,12000,12000,3.257712,1060.867100
12,12000,12000,12000,3.301323,1046.853033
12,12000,12000,12000,3.311017,1043.788196
12,12000,12000,12000,3.220536,1073.113358
12,12000,12000,12000,3.237945,1067.343714
12,12000,12000,12000,3.229350,1070.184376
13,12000,12000,12000,3.301690,1046.736528
13,12000,12000,12000,3.240392,1066.537525
13,12000,12000,12000,3.223399,1072.160233
13,12000,12000,12000,3.229497,1070.135577
13,12000,12000,12000,3.252635,1062.523067
13,12000,12000,12000,3.275491,1055.108929
13,12000,12000,12000,3.229986,1069.973651
13,12000,12000,12000,3.246566,1064.509412
13,12000,12000,12000,3.223871,1072.003082
13,12000,12000,12000,3.216183,1074.565660
14,12000,12000,12000,2.841024,1216.462831
14,12000,12000,12000,2.836847,1218.254060
14,12000,12000,12000,2.793019,1237.370924
14,12000,12000,12000,2.791645,1237.979878
14,12000,12000,12000,2.791494,1238.046810
14,12000,12000,12000,3.030152,1140.536840
14,12000,12000,12000,2.789339,1239.003332
14,12000,12000,12000,2.797293,1235.480293
14,12000,12000,12000,3.012575,1147.191518
14,12000,12000,12000,3.018316,1145.009297
15,12000,12000,12000,2.670571,1294.105339
15,12000,12000,12000,2.662581,1297.988536
15,12000,12000,12000,2.669295,1294.723738
15,12000,12000,12000,2.667913,1295.394715
15,12000,12000,12000,2.674605,1292.153246
15,12000,12000,12000,2.609040,1324.625099
15,12000,12000,12000,2.685834,1286.750989
15,12000,12000,12000,2.684039,1287.611529
15,12000,12000,12000,2.602127,1328.144469
15,12000,12000,12000,2.685441,1286.939311
16,12000,12000,12000,2.567036,1346.300019
16,12000,12000,12000,2.508114,1377.927957
16,12000,12000,12000,2.507743,1378.131747
16,12000,12000,12000,2.553554,1353.407930
16,12000,12000,12000,2.511601,1376.014576
16,12000,12000,12000,2.514460,1374.449916
16,12000,12000,12000,2.561654,1349.128378
16,12000,12000,12000,2.506563,1378.780699
16,12000,12000,12000,2.559503,1350.262315
16,12000,12000,12000,2.507997,1377.992144
17,12000,12000,12000,2.583888,1337.519233
17,12000,12000,12000,2.568929,1345.307952
17,12000,12000,12000,2.508015,1377.982203
17,12000,12000,12000,2.564741,1347.504605
17,12000,12000,12000,2.567647,1345.979211
17,12000,12000,12000,2.568146,1345.718032
17,12000,12000,12000,2.515015,1374.147020
17,12000,12000,12000,2.577218,1340.980947
17,12000,12000,12000,2.500332,1382.216185
17,12000,12000,12000,2.576945,1341.123037
18,12000,12000,12000,2.404856,1437.092059
18,12000,12000,12000,2.422827,1426.433078
18,12000,12000,12000,2.443326,1414.465126
18,12000,12000,12000,2.462409,1403.503388
18,12000,12000,12000,2.458044,1405.995824
18,12000,12000,12000,2.409988,1434.032100
18,12000,12000,12000,2.452017,1409.451929
18,12000,12000,12000,2.456720,1406.753711
18,12000,12000,12000,2.458293,1405.853626
18,12000,12000,12000,2.458774,1405.578560
19,12000,12000,12000,2.398491,1440.905863
19,12000,12000,12000,2.445071,1413.455950
19,12000,12000,12000,2.388109,1447.170004
19,12000,12000,12000,2.436686,1418.320020
19,12000,12000,12000,2.406610,1436.045142
19,12000,12000,12000,2.472854,1397.575459
19,12000,12000,12000,2.450213,1410.489791
19,12000,12000,12000,2.451995,1409.464718
19,12000,12000,12000,2.440397,1416.162826
19,12000,12000,12000,2.387356,1447.626430
20,12000,12000,12000,2.242950,1540.827942
20,12000,12000,12000,2.281329,1514.906372
20,12000,12000,12000,2.239347,1543.306989
20,12000,12000,12000,2.257247,1531.068468
20,12000,12000,12000,2.252709,1534.152720
20,12000,12000,12000,2.229069,1550.422793
20,12000,12000,12000,2.248038,1537.340800
20,12000,12000,12000,2.223757,1554.126604
20,12000,12000,12000,2.231399,1548.804010
20,12000,12000,12000,2.238003,1544.233719
21,12000,12000,12000,2.093598,1650.747097
21,12000,12000,12000,2.104324,1642.332330
21,12000,12000,12000,2.056099,1680.852629
21,12000,12000,12000,2.091242,1652.606829
21,12000,12000,12000,2.061068,1676.800300
21,12000,12000,12000,2.096759,1648.258008
21,12000,12000,12000,2.069179,1670.227489
21,12000,12000,12000,2.085501,1657.155668
21,12000,12000,12000,2.047398,1687.996161
21,12000,12000,12000,2.078592,1662.664108
22,12000,12000,12000,1.911770,1807.748778
22,12000,12000,12000,1.915407,1804.316144
22,12000,12000,12000,1.913411,1806.198361
22,12000,12000,12000,1.913308,1806.295399
22,12000,12000,12000,1.912112,1807.425920
22,12000,12000,12000,1.918082,1801.800141
22,12000,12000,12000,1.911979,1807.551322
22,12000,12000,12000,1.910073,1809.355235
22,12000,12000,12000,1.918669,1801.248797
22,12000,12000,12000,1.911297,1808.195850
23,12000,12000,12000,1.911258,1808.233167
23,12000,12000,12000,1.919508,1800.461409
23,12000,12000,12000,1.917929,1801.943807
23,12000,12000,12000,1.916028,1803.731327
23,12000,12000,12000,1.913991,1805.651042
23,12000,12000,12000,1.912434,1807.120961
23,12000,12000,12000,1.918329,1801.567969
23,12000,12000,12000,1.918001,1801.875681
23,12000,12000,12000,1.921993,1798.133637
23,12000,12000,12000,1.921084,1798.984062
24,12000,12000,12000,2.014604,1715.473804
24,12000,12000,12000,2.002795,1725.588089
24,12000,12000,12000,2.009636,1719.714054
24,12000,12000,12000,2.006442,1722.451850
24,12000,12000,12000,2.048535,1687.059022
24,12000,12000,12000,2.018429,1712.222912
24,12000,12000,12000,2.010055,1719.355827
24,12000,12000,12000,2.011595,1718.040049
24,12000,12000,12000,2.000444,1727.616495
24,12000,12000,12000,2.052241,1684.012484
25,12000,12000,12000,2.110437,1637.575453
25,12000,12000,12000,2.116707,1632.725154
25,12000,12000,12000,2.120026,1630.168766
25,12000,12000,12000,2.115927,1633.326866
25,12000,12000,12000,2.122999,1627.885987
25,12000,12000,12000,2.119635,1630.469718
25,12000,12000,12000,2.109583,1638.238184
25,12000,12000,12000,2.108487,1639.090321
25,12000,12000,12000,2.101580,1644.477395
25,12000,12000,12000,2.114249,1634.622834
26,12000,12000,12000,1.676311,2061.670473
26,12000,12000,12000,1.680926,2056.010062
26,12000,12000,12000,1.687058,2048.536074
26,12000,12000,12000,1.681587,2055.201381
26,12000,12000,12000,1.679133,2058.205114
26,12000,12000,12000,1.688606,2046.658188
26,12000,12000,12000,1.679179,2058.149154
26,12000,12000,12000,1.678602,2058.856267
26,12000,12000,12000,1.678505,2058.975003
26,12000,12000,12000,1.685100,2050.916414
27,12000,12000,12000,2.499595,1382.624243
27,12000,12000,12000,2.509331,1377.259731
27,12000,12000,12000,2.481131,1392.913422
27,12000,12000,12000,2.351984,1469.397970
27,12000,12000,12000,2.518827,1372.067471
27,12000,12000,12000,2.379762,1452.246067
27,12000,12000,12000,2.495415,1384.940036
27,12000,12000,12000,2.491906,1386.890001
27,12000,12000,12000,2.530167,1365.917607
27,12000,12000,12000,2.335389,1479.838821
28,12000,12000,12000,2.298174,1503.802323
28,12000,12000,12000,2.277578,1517.401146
28,12000,12000,12000,2.190659,1577.607252
28,12000,12000,12000,2.278259,1516.947829
28,12000,12000,12000,2.287799,1510.622304
28,12000,12000,12000,2.288998,1509.831156
28,12000,12000,12000,2.187169,1580.124464
28,12000,12000,12000,2.283493,1513.470603
28,12000,12000,12000,2.277324,1517.570613
28,12000,12000,12000,2.279728,1515.970207
29,12000,12000,12000,2.176105,1588.158734
29,12000,12000,12000,2.297837,1504.022824
29,12000,12000,12000,2.277963,1517.144783
29,12000,12000,12000,2.176279,1588.031576
29,12000,12000,12000,2.270939,1521.837465
29,12000,12000,12000,2.277216,1517.642791
29,12000,12000,12000,2.288290,1510.298146
29,12000,12000,12000,2.173974,1589.715552
29,12000,12000,12000,2.284001,1513.133956
29,12000,12000,12000,2.171592,1591.459028
30,12000,12000,12000,1.984022,1741.916435
30,12000,12000,12000,1.965578,1758.261260
30,12000,12000,12000,1.986049,1740.138305
30,12000,12000,12000,1.982712,1743.066875
30,12000,12000,12000,1.971799,1752.714024
30,12000,12000,12000,1.976524,1748.524518
30,12000,12000,12000,1.968360,1755.776108
30,12000,12000,12000,1.971041,1753.388536
30,12000,12000,12000,1.954620,1768.118209
30,12000,12000,12000,1.979055,1746.288153
31,12000,12000,12000,1.982948,1742.859271
31,12000,12000,12000,1.969624,1754.649687
31,12000,12000,12000,1.981558,1744.082227
31,12000,12000,12000,1.976125,1748.876784
31,12000,12000,12000,1.983184,1742.652084
31,12000,12000,12000,1.980350,1745.145931
31,12000,12000,12000,1.960562,1762.759715
31,12000,12000,12000,1.984856,1741.184525
31,12000,12000,12000,1.980524,1744.992769
31,12000,12000,12000,1.980354,1745.142278
32,12000,12000,12000,2.381682,1451.075441
32,12000,12000,12000,2.376919,1453.983026
32,12000,12000,12000,2.383729,1449.829421
32,12000,12000,12000,2.364505,1461.616557
32,12000,12000,12000,2.374203,1455.646278
32,12000,12000,12000,2.371012,1457.605258
32,12000,12000,12000,2.366595,1460.326142
32,12000,12000,12000,2.381901,1450.941675
32,12000,12000,12000,2.379341,1452.502758
32,12000,12000,12000,2.391286,1445.247506
33,12000,12000,12000,1.744114,1981.521580
33,12000,12000,12000,1.730890,1996.661084
33,12000,12000,12000,1.736465,1990.250710
33,12000,12000,12000,1.731629,1995.808813
33,12000,12000,12000,1.740337,1985.822442
33,12000,12000,12000,1.732768,1994.496888
33,12000,12000,12000,1.734663,1992.318047
33,12000,12000,12000,1.765505,1957.513841
33,12000,12000,12000,1.734004,1993.074580
33,12000,12000,12000,1.726435,2001.812864
34,12000,12000,12000,1.320141,2617.901653
34,12000,12000,12000,1.329584,2599.309856
34,12000,12000,12000,1.329510,2599.454087
34,12000,12000,12000,1.330453,2597.611231
34,12000,12000,12000,1.327491,2603.407659
34,12000,12000,12000,1.328389,2601.648171
34,12000,12000,12000,1.329924,2598.645069
34,12000,12000,12000,1.327824,2602.753861
34,12000,12000,12000,1.327059,2604.255014
34,12000,12000,12000,1.326335,2605.677199
35,12000,12000,12000,1.866239,1851.853323
35,12000,12000,12000,1.863887,1854.189568
35,12000,12000,12000,1.870373,1847.759587
35,12000,12000,12000,1.876977,1841.258284
35,12000,12000,12000,1.866232,1851.859686
35,12000,12000,12000,1.866911,1851.185796
35,12000,12000,12000,1.865459,1852.626810
35,12000,12000,12000,1.869754,1848.371325
35,12000,12000,12000,1.869756,1848.369862
35,12000,12000,12000,1.873807,1844.373707
36,12000,12000,12000,1.972977,1751.667840
36,12000,12000,12000,1.982696,1743.080785
36,12000,12000,12000,1.995729,1731.698286
36,12000,12000,12000,1.982868,1742.930193
36,12000,12000,12000,1.985713,1740.432952
36,12000,12000,12000,1.971743,1752.764084
36,12000,12000,12000,1.992198,1734.767759
36,12000,12000,12000,1.990533,1736.218507
36,12000,12000,12000,1.965452,1758.374319
36,12000,12000,12000,1.999569,1728.372196
37,12000,12000,12000,1.993670,1733.486877
37,12000,12000,12000,1.991797,1735.116676
37,12000,12000,12000,1.978861,1746.459563
37,12000,12000,12000,1.986010,1740.172700
37,12000,12000,12000,1.980064,1745.397863
37,12000,12000,12000,1.989870,1736.796955
37,12000,12000,12000,1.983027,1742.789920
37,12000,12000,12000,1.985692,1740.451415
37,12000,12000,12000,1.987511,1738.858144
37,12000,12000,12000,1.995806,1731.630839
38,12000,12000,12000,1.304973,2648.330874
38,12000,12000,12000,1.312834,2632.472236
38,12000,12000,12000,1.307772,2642.663127
38,12000,12000,12000,1.346579,2566.503427
38,12000,12000,12000,1.330943,2596.655431
38,12000,12000,12000,1.314659,2628.818754
38,12000,12000,12000,1.292035,2674.850744
38,12000,12000,12000,1.300589,2657.257680
38,12000,12000,12000,1.304451,2649.390009
38,12000,12000,12000,1.308738,2640.711920
39,12000,12000,12000,1.655753,2087.268449
39,12000,12000,12000,1.699396,2033.663455
39,12000,12000,12000,1.676398,2061.563095
39,12000,12000,12000,1.696924,2036.626334
39,12000,12000,12000,1.664853,2075.859442
39,12000,12000,12000,1.693177,2041.133207
39,12000,12000,12000,1.676853,2061.003905
39,12000,12000,12000,1.701163,2031.550763
39,12000,12000,12000,1.675736,2062.377191
39,12000,12000,12000,1.708918,2022.332017
40,12000,12000,12000,2.249311,1536.470488
40,12000,12000,12000,2.257332,1531.011247
40,12000,12000,12000,2.233349,1547.451533
40,12000,12000,12000,2.246081,1538.679954
40,12000,12000,12000,2.248222,1537.214752
40,12000,12000,12000,2.080441,1661.186630
40,12000,12000,12000,2.261291,1528.330556
40,12000,12000,12000,2.257546,1530.865812
40,12000,12000,12000,2.227118,1551.781257
40,12000,12000,12000,2.230855,1549.181660
41,12000,12000,12000,2.243780,1540.258260
41,12000,12000,12000,2.253832,1533.388412
41,12000,12000,12000,2.229759,1549.943083
41,12000,12000,12000,2.239588,1543.141186
41,12000,12000,12000,2.254712,1532.790003
41,12000,12000,12000,2.224201,1553.816403
41,12000,12000,12000,2.240073,1542.806761
41,12000,12000,12000,2.250596,1535.593451
41,12000,12000,12000,2.222583,1554.947458
41,12000,12000,12000,2.251814,1534.762351
42,12000,12000,12000,1.988914,1737.631281
42,12000,12000,12000,1.982785,1743.002785
42,12000,12000,12000,1.981504,1744.130055
42,12000,12000,12000,1.982188,1743.527757
42,12000,12000,12000,1.992546,1734.464739
42,12000,12000,12000,1.922996,1797.195317
42,12000,12000,12000,1.996137,1731.343702
42,12000,12000,12000,1.983383,1742.477133
42,12000,12000,12000,1.989400,1737.207238
42,12000,12000,12000,1.979468,1745.923426
43,12000,12000,12000,1.979280,1746.089394
43,12000,12000,12000,1.982628,1743.141228
43,12000,12000,12000,1.983052,1742.767831
43,12000,12000,12000,1.993103,1733.979472
43,12000,12000,12000,1.980223,1745.258244
43,12000,12000,12000,1.992067,1734.881761
43,12000,12000,12000,1.981695,1743.961185
43,12000,12000,12000,1.993177,1733.915330
43,12000,12000,12000,1.984824,1741.212267
43,12000,12000,12000,1.986402,1739.828748
44,12000,12000,12000,2.132203,1620.858627
44,12000,12000,12000,2.383299,1450.090597
44,12000,12000,12000,2.139373,1615.426902
44,12000,12000,12000,2.379416,1452.457095
44,12000,12000,12000,2.152665,1605.452108
44,12000,12000,12000,2.376834,1454.034980
44,12000,12000,12000,2.138488,1616.094741
44,12000,12000,12000,2.388022,1447.223092
44,12000,12000,12000,2.140121,1614.861848
44,12000,12000,12000,2.372162,1456.898570
45,12000,12000,12000,2.393047,1444.183797
45,12000,12000,12000,2.765091,1249.868444
45,12000,12000,12000,2.767404,1248.823882
45,12000,12000,12000,2.416282,1430.296362
45,12000,12000,12000,2.791048,1238.244662
45,12000,12000,12000,2.772273,1246.630343
45,12000,12000,12000,2.407747,1435.366795
45,12000,12000,12000,2.781250,1242.606675
45,12000,12000,12000,2.390661,1445.625113
45,12000,12000,12000,2.773937,1245.882467
46,12000,12000,12000,1.241798,2783.060703
46,12000,12000,12000,1.236497,2794.991801
46,12000,12000,12000,1.242768,2780.888736
46,12000,12000,12000,1.235146,2798.049112
46,12000,12000,12000,1.236577,2794.810747
46,12000,12000,12000,1.243165,2780.000440
46,12000,12000,12000,1.234437,2799.657149
46,12000,12000,12000,1.237065,2793.709728
46,12000,12000,12000,1.239348,2788.563133
46,12000,12000,12000,1.235253,2797.808165
47,12000,12000,12000,1.232704,2803.591751
47,12000,12000,12000,1.232442,2804.189653
47,12000,12000,12000,1.235155,2798.030364
47,12000,12000,12000,1.241121,2784.579914
47,12000,12000,12000,1.240782,2785.339755
47,12000,12000,12000,1.231904,2805.414217
47,12000,12000,12000,1.241741,2783.188466
47,12000,12000,12000,1.228485,2813.220718
47,12000,12000,12000,1.239745,2787.668972
47,12000,12000,12000,1.231466,2806.411207
48,12000,12000,12000,1.800309,1919.670432
48,12000,12000,12000,1.795528,1924.782091
48,12000,12000,12000,1.792124,1928.437509
48,12000,12000,12000,1.791039,1929.606196
48,12000,12000,12000,1.762779,1960.541264
48,12000,12000,12000,1.793556,1926.898595
48,12000,12000,12000,1.793186,1927.295433
48,12000,12000,12000,1.796011,1924.264269
48,12000,12000,12000,1.796254,1924.003989
48,12000,12000,12000,1.779598,1942.011748
49,12000,12000,12000,1.923953,1796.301302
49,12000,12000,12000,1.913352,1806.254362
49,12000,12000,12000,1.905834,1813.379622
49,12000,12000,12000,1.911302,1808.191233
49,12000,12000,12000,1.910422,1809.024789
49,12000,12000,12000,1.927071,1793.394853
49,12000,12000,12000,1.913502,1806.112215
49,12000,12000,12000,1.814281,1904.887348
49,12000,12000,12000,1.911205,1808.283566
49,12000,12000,12000,1.896959,1821.863326
50,12000,12000,12000,2.299522,1502.921067
50,12000,12000,12000,2.298951,1503.294559
50,12000,12000,12000,2.077221,1663.761149
50,12000,12000,12000,2.303546,1500.295633
50,12000,12000,12000,2.075457,1665.175482
50,12000,12000,12000,2.309918,1496.156758
50,12000,12000,12000,2.073624,1666.647150
50,12000,12000,12000,2.301194,1501.828881
50,12000,12000,12000,2.084354,1658.067557
50,12000,12000,12000,2.310965,1495.479378
51,12000,12000,12000,1.657072,2085.606403
51,12000,12000,12000,1.653774,2089.766177
51,12000,12000,12000,1.654421,2088.947840
51,12000,12000,12000,1.650709,2093.645899
51,12000,12000,12000,1.655732,2087.294338
51,12000,12000,12000,1.660653,2081.108694
51,12000,12000,12000,1.652765,2091.041542
51,12000,12000,12000,1.653228,2090.456231
51,12000,12000,12000,1.639076,2108.505267
51,12000,12000,12000,1.660081,2081.826009
52,12000,12000,12000,2.268040,1523.782472
52,12000,12000,12000,2.630846,1313.645892
52,12000,12000,12000,2.233663,1547.234174
52,12000,12000,12000,2.642644,1307.781203
52,12000,12000,12000,2.650630,1303.841111
52,12000,12000,12000,2.607903,1325.202910
52,12000,12000,12000,2.252861,1534.049289
52,12000,12000,12000,2.656101,1301.155151
52,12000,12000,12000,2.631889,1313.125124
52,12000,12000,12000,2.660945,1298.786799
53,12000,12000,12000,2.251112,1535.241238
53,12000,12000,12000,2.643669,1307.274219
53,12000,12000,12000,2.265457,1525.520179
53,12000,12000,12000,2.628839,1314.648931
53,12000,12000,12000,2.241383,1541.905384
53,12000,12000,12000,2.645304,1306.466155
53,12000,12000,12000,2.611740,1323.255781
53,12000,12000,12000,2.645707,1306.267218
53,12000,12000,12000,2.603815,1327.283323
53,12000,12000,12000,2.256630,1531.487087
54,12000,12000,12000,1.919308,1800.648821
54,12000,12000,12000,1.909849,1809.567331
54,12000,12000,12000,1.917884,1801.985682
54,12000,12000,12000,1.924799,1795.512230
54,12000,12000,12000,1.914157,1805.494310
54,12000,12000,12000,1.913139,1806.455594
54,12000,12000,12000,1.920501,1799.530532
54,12000,12000,12000,1.916542,1803.247471
54,12000,12000,12000,1.913314,1806.289997
54,12000,12000,12000,1.913437,1806.174384
55,12000,12000,12000,1.827887,1890.707279
55,12000,12000,12000,1.754919,1969.322161
55,12000,12000,12000,1.806428,1913.168145
55,12000,12000,12000,1.812843,1906.397589
55,12000,12000,12000,1.803452,1916.324393
55,12000,12000,12000,1.855712,1862.358096
55,12000,12000,12000,1.843528,1874.666214
55,12000,12000,12000,1.898720,1820.173584
55,12000,12000,12000,1.972063,1752.479602
55,12000,12000,12000,1.809181,1910.257023
56,12000,12000,12000,2.189082,1578.743633
56,12000,12000,12000,1.920999,1799.063720
56,12000,12000,12000,2.182909,1583.208120
56,12000,12000,12000,1.924098,1796.166575
56,12000,12000,12000,2.207265,1565.738770
56,12000,12000,12000,2.177465,1587.166951
56,12000,12000,12000,1.934130,1786.849519
56,12000,12000,12000,2.172699,1590.648048
56,12000,12000,12000,1.938307,1782.999443
56,12000,12000,12000,2.176213,1588.079747
57,12000,12000,12000,1.681878,2054.845495
57,12000,12000,12000,1.684886,2051.176770
57,12000,12000,12000,1.684668,2051.442582
57,12000,12000,12000,1.686543,2049.162369
57,12000,12000,12000,1.686124,2049.671010
57,12000,12000,12000,1.685690,2050.198981
57,12000,12000,12000,1.682110,2054.563018
57,12000,12000,12000,1.694380,2039.684440
57,12000,12000,12000,1.681819,2054.918000
57,12000,12000,12000,1.681364,2055.474119
58,12000,12000,12000,1.244350,2777.354616
58,12000,12000,12000,1.234544,2799.413362
58,12000,12000,12000,1.248430,2768.276696
58,12000,12000,12000,1.201492,2876.422907
58,12000,12000,12000,1.257951,2747.325402
58,12000,12000,12000,1.239839,2787.459585
58,12000,12000,12000,1.240059,2786.963207
58,12000,12000,12000,1.241410,2783.931090
58,12000,12000,12000,1.241847,2782.950855
58,12000,12000,12000,1.243806,2778.569264
59,12000,12000,12000,1.258845,2745.373251
59,12000,12000,12000,1.238385,2790.730521
59,12000,12000,12000,1.256184,2751.189901
59,12000,12000,12000,1.285591,2688.257730
59,12000,12000,12000,1.247199,2771.009580
59,12000,12000,12000,1.200461,2878.893224
59,12000,12000,12000,1.243002,2780.366630
59,12000,12000,12000,1.238841,2789.704718
59,12000,12000,12000,1.249979,2764.845456
59,12000,12000,12000,1.256640,2750.189970
60,12000,12000,12000,1.975659,1749.290045
60,12000,12000,12000,1.981638,1744.011690
60,12000,12000,12000,1.967140,1756.864921
60,12000,12000,12000,1.983381,1742.479028
60,12000,12000,12000,1.964125,1759.562317
60,12000,12000,12000,1.821091,1897.763876
60,12000,12000,12000,1.984618,1741.393281
60,12000,12000,12000,1.995103,1732.241229
60,12000,12000,12000,1.985342,1740.758378
60,12000,12000,12000,2.036376,1697.132896
61,12000,12000,12000,1.981648,1744.002677
61,12000,12000,12000,1.983000,1742.813629
61,12000,12000,12000,1.964017,1759.658862
61,12000,12000,12000,1.980644,1744.887144
61,12000,12000,12000,1.969479,1754.778464
61,12000,12000,12000,1.974330,1750.467502
61,12000,12000,12000,1.986477,1739.763309
61,12000,12000,12000,1.975572,1749.366804
61,12000,12000,12000,1.976362,1748.667084
61,12000,12000,12000,1.819903,1899.002320
62,12000,12000,12000,1.193415,2895.891953
62,12000,12000,12000,1.185087,2916.241329
62,12000,12000,12000,1.199138,2882.069386
62,12000,12000,12000,1.200069,2879.833918
62,12000,12000,12000,1.208270,2860.288607
62,12000,12000,12000,1.204784,2868.563008
62,12000,12000,12000,1.188090,2908.871253
62,12000,12000,12000,1.194656,2892.881817
62,12000,12000,12000,1.218077,2837.258987
62,12000,12000,12000,1.192605,2897.857946
63,12000,12000,12000,3.430748,1007.360365
63,12000,12000,12000,2.617616,1320.285196
63,12000,12000,12000,3.448024,1002.313118
63,12000,12000,12000,3.417472,1011.273826
63,12000,12000,12000,2.700199,1279.905522
63,12000,12000,12000,3.435428,1005.988132
63,12000,12000,12000,3.264246,1058.743688
63,12000,12000,12000,3.411999,1012.895927
63,12000,12000,12000,3.442026,1004.059706
63,12000,12000,12000,2.576900,1341.146227
64,12000,12000,12000,2.276267,1518.275179
64,12000,12000,12000,2.222056,1555.316408
64,12000,12000,12000,2.221608,1555.629711
64,12000,12000,12000,1.970337,1754.014500
64,12000,12000,12000,2.245475,1539.095478
64,12000,12000,12000,2.023088,1708.280026
64,12000,12000,12000,2.244608,1539.689487
64,12000,12000,12000,2.249366,1536.432771
64,12000,12000,12000,2.221836,1555.470022
64,12000,12000,12000,2.216243,1559.395602
